Song Name,Artist,Genre,Song Duration,YouTube Link
Chaar Kadam,"Shaan, Shreya Ghoshal",Bollywood Romantic,4:44,https://youtu.be/WKbwopSXLWU?si=MD1LudpNIgvoaOWu
Jab Tak,"Armaan Malik, Amaal Mallik",Bollywood Romantic,5:03,https://youtu.be/K-Ts-NFR62o?si=wzx521ircdslsjMH
Maa,Shankar Mahadevan,Bollywood Emotional,5:14,https://youtu.be/pOK08cRwE6c?si=GuGzFBleiFeJve_R
Pal Pal Har Pal,"Sonu Nigam, Shreya Ghoshal",Bollywood Romantic,4:32,https://youtu.be/T53pDKTLvcY?si=4sV-lPqvmxNVWzDM
Mere Nishaan,"Kailash Kher, Meet Bros Anjjan",Devotional/Sufi,5:00,https://youtu.be/8c6GRDxa6HQ?si=xwN7s_jP9J8IV53J
Chand Sifarish,"Shaan, Kailash Kher",Bollywood Romantic,4:37,https://youtu.be/zWEOx7TSM6I?si=HrjA9o5bM0ZKfMeQ
Har Kisi Ko,"Arijit Singh, Neeti Mohan",Bollywood Pop,5:37,https://youtu.be/OQi2Z6Im8uQ?si=XKYd657q26FzdBIi
Suno Na Sangemarmar,Arijit Singh,Bollywood Romantic,3:23,https://youtu.be/v7jiFpX5SU4?si=exSvGtn089G1cUBO
Agar Tum Saath Ho,"Alka Yagnik, Arijit Singh",Bollywood Sad,5:41,https://youtu.be/sK7riqg2mr4?si=kcxR9ce7YoiY4Q2K
Kaun Tujhe,Palak Muchhal,Bollywood Romantic,4:01,https://youtu.be/atVof3pjT-I?si=1sW0owljJKiA7bU0
Tere Hawaale,"Arijit Singh, Shilpa Rao",Bollywood Spiritual,5:50,https://youtu.be/KUpwupYj_tY?si=cP_yTUAwdDRIoOpj
Dil Diyan Gallan,Atif Aslam,Bollywood Romantic,4:20,https://youtu.be/SAcpESN_Fk4?si=vtjKq4CYlGg0amxT
Abhi Mujh Mein Kahin,Sonu Nigam,Bollywood Emotional,6:04,https://youtu.be/oWKgpB2zpgw?si=P1_rbPrye0z9DnWu
Aaoge Tum Kabhi,The Local Train,Indie Rock,4:55,https://youtu.be/i96UO8-GFvw?si=ZV1iJ7wnWGT0rzrD
Teri Yaadon Mein,"KK, Shreya Ghoshal",Bollywood Romantic,5:34,https://youtu.be/fVeJ6sJERR4?si=MFNW7HqYV0UZ5Jcp
Bheegi Bheegi,"James, Pritam",Bollywood Rock,4:41,https://youtu.be/WeY9hdsmIaQ?si=82UO54DCAaKbv1tH
Allah Ke Bande,Kailash Kher,Sufi Pop,4:12,https://youtu.be/KSwd2fYX9vg?si=3pw7QGM6NAgJ3Y_I
Kya Mujhe Pyar Hai,KK,Bollywood Rock,4:31,https://youtu.be/Gg6NMU4ivXM?si=oIni3zUbm2QZhLkp
Moh Moh Ke Dhaage (Female),Monali Thakur,Bollywood Classical,5:22,https://youtu.be/JbDktrsnH40?si=XKyFLD7ifbn6cFPe
Khairiyat,Arijit Singh,Bollywood Sad,4:40,https://youtu.be/9-AKLAfpjrI?si=KNNvl1gS5gg65eE0
Main Agar Kahoon,"Sonu Nigam, Shreya Ghoshal",Bollywood Romantic,5:10,https://youtu.be/DAYszemgPxc?si=-YU3SXOc0iuCNfr5
Give Me Some Sunshine,Suraj Jagan,Bollywood Folk-Rock,4:07,https://youtu.be/lbCRtrrMvSw?si=FFjc-WRZlJ-YeS6h
Woh Din,Arijit Singh,Bollywood Nostalgic,4:24,https://youtu.be/-z_UvHknyrc?si=tpTQ8YlaOIt7T3QT
Naina Da Kya Kasoor,Amit Trivedi,Bollywood Quirky,2:48,https://youtu.be/zdXiSlRrgWQ?si=vTGI17muwjosj4sS
Moh Moh Ke Dhaage (Male),Papon,Bollywood Classical,5:22,https://youtu.be/T-8vVY-IECk?si=f1t05DSHI0gyPiAA
Chahun Main Ya Naa,"Palak Muchhal, Arijit Singh",Bollywood Romantic,5:04,https://youtu.be/VdyBtGaspss?si=mjOKVF3ApaBO_WcJ
Choo Lo,The Local Train,Indie Rock,3:53,https://youtu.be/sFMRqxCexDk?si=zSGnOyTqfZudrNhk
Tujhe Kitna Chahne Lage,Arijit Singh,Bollywood Romantic,4:44,https://youtu.be/AgX2II9si7w?si=FzetVuK4n-6aA6Mx
Kaise Hua,Vishal Mishra,Bollywood Romantic,3:54,https://youtu.be/WWXm39leYew?si=AXvnvtnNL53BA6qJ
Ajab Si,KK,Bollywood Romantic,4:01,https://youtu.be/7KKVb0_IdD4?si=PBr0gcrav0ms7BKc
Phir Mohabbat,"Arijit Singh, Mohammed Irfan",Bollywood Romantic,5:30,https://youtu.be/m1rcse8INWk?si=EfL-acxlaGsrWoh6
Janam Janam,Arijit Singh,Bollywood Romantic,3:58,https://youtu.be/pIBoAh4OXhQ?si=wHQXgvW1AMTbWDty
Mere Haath Mein,"Sonu Nigam, Sunidhi Chauhan",Bollywood Romantic,4:48,https://youtu.be/qtz5mpvgAM0?si=Hr54ojJlUWlexKtc
Tujhko Jo Paaya,Mohit Chauhan,Bollywood Romantic,4:28,https://youtu.be/XvUSsh3gdO4?si=PwRiy3Iq90PuHzKm
Dil To Bachcha Hai,Rahat Fateh Ali Khan,Bollywood Sufi,5:36,https://youtu.be/hQ3dcgFKPIY?si=N_uTN0VcdAyffZNK
Dekhte Dekhte,"Atif Aslam, Nusrat Fateh Ali Khan",Bollywood Qawwali,4:16,https://youtu.be/rkWJyMhIWLo?si=xceEFcFGXTR5_7AR
Phir Kabhi,"Arijit Singh, Amaal Mallik",Bollywood Romantic,4:47,https://youtu.be/qVHaXD7zHDQ?si=7jbrF9AzBp12o_jA
Mere Rashke Qamar,"Nusrat Fateh Ali Khan, Rahat Fateh Ali Khan",Sufi/Qawwali,3:40,https://youtu.be/q8gilwzNQEA?si=W0usafjrVTtmvp_Z
Khamoshiyan,"Jeet Gannguli, Arijit Singh",Bollywood Romantic,5:35,https://youtu.be/Mv3SZDP7QUo?si=z5Uykwn10s19gVv5
Humdard,Arijit Singh,Bollywood Romantic,4:25,https://youtu.be/FJ55SHCzt88?si=jPfFlhYuOW81tI1z
Tera Chehra,Arijit Singh,Bollywood Sad,7:01,https://youtu.be/LOmC1dlZ2BE?si=UrTkd-ItqxAY8_ND
Guzarish,Javed Ali,Bollywood Romantic,5:29,https://youtu.be/ztPa6vkM-yY?si=rnQVT1UDBrj05dlo
Hamari Adhuri Kahani,Arijit Singh,Bollywood Sad,6:38,https://youtu.be/f3FFOBrMmdg?si=EsLqXfOr2Un4h_yR
Bekhayali,Sachet Tandon,Bollywood Rock-Ballad,6:11,https://youtu.be/VOLKJJvfAbg?si=4Xb4prZAsD9HqW9W
Zara Sa - Power Ballad,"Pritam, KK",Bollywood Rock,5:28,https://www.youtube.com/watch?v=S0vH6O8rE_4
O Re Piya,Rahat Fateh Ali Khan,Sufi,6:19,https://youtu.be/iv7lcUkFVSc?si=XZVac3j6WqDgC7EW
Bol Na Halke Halke,Rahat Fateh Ali Khan,Bollywood Semi-Classical,5:06,https://youtu.be/jXwg9l9D51A?si=TAhB1DEMsi8mOfLQ
Teri Deewani,Kailash Kher,Sufi/Folk,5:23,https://youtu.be/zZasH6qkn8M?si=H7K8ZdmZypuHmUT8
Khuda Jaane,"KK, Shilpa Rao",Bollywood Romantic,5:33,https://youtu.be/cmMiyZaSELo?si=xAmDGyFW6Zn9wrES
Saathiyaa,"Shreya Ghoshal, Ajay",Bollywood Romantic,5:01,https://youtu.be/2ibPLYwVM38?si=1e9nRPL_nOJKc92s
O Rangrez,Shreya Ghoshal,Bollywood Semi-Classical,6:25,https://youtu.be/jmpUP1MaQ9Q?si=As7EvD76ZexnNU6D
Tumse Milke Dil Ka,Sonu Nigam,Bollywood Qawwali,6:00,https://youtu.be/mXkbWKr5ovU?si=mYJOCijeNW7wZjOQ
Bulleya (Sultan),Papon,Sufi Rock,5:59,https://youtu.be/a9Hxkc9YxGE?si=qaoD8NB0BzX8E6-w
Bulleya (ADHM),Amit Mishra,Sufi Rock,5:48,https://youtu.be/wTgrZE9RWNY?si=2-N0Ad-9Hnft23JY
Tera Ban Jaunga,Akhil Sachdeva,Bollywood Romantic,3:48,https://youtu.be/Qdz5n1Xe5Qo?si=8TOjvEo0JqGJDG3K
Zaalima,"Arijit Singh, Harshdeep Kaur",Bollywood Romantic,4:59,https://youtu.be/lpdRqn6xwiM?si=Fi4Lfd6clUr5eSAG
Gerua,"Arijit Singh, Antara Mitra",Bollywood Romantic,5:45,https://youtu.be/AEIVhBS6baE?si=G9BQKUiLWnT1G4na
Hawayein,Arijit Singh,Bollywood Romantic,4:50,https://youtu.be/cYOB941gyXI?si=ejZI-QnHOROBIPip
Zara Sa,KK,Bollywood Romantic,5:07,https://youtu.be/-8C_2BBVWk8?si=UACLiN43ixs-JgSA
Samjhawan,Arijit Singh,Bollywood Romantic,4:29,https://youtu.be/H2f7MZaw3Yo?si=vkt11ZgkTQ-VvzmD
Saiyyan,Kailash Kher,Sufi,5:48,https://youtu.be/TuUVVKVdZm4?si=k91x8S5tRMMNw52D
Tere Bina,A.R. Rahman,Bollywood Sufi,5:17,https://youtu.be/_mwqXnTEHSc?si=D2FNYUIvt3-EJHhW
Woh Ladki Hai Kahan,Shaan,Bollywood Pop,5:06,https://youtu.be/IIg8H60bRJo?si=apuSZIrAtV5kvbU9
Tera Yaar Hoon Main,Arijit Singh,Bollywood Friendship,4:24,https://youtu.be/EatzcaVJRMs?si=6dVOl3tyYxZfyeFs
Baatein Ye Kabhi Na,Arijit Singh,Bollywood Romantic,4:49,https://youtu.be/SOessajf_Ik?si=ZkXgq4YrSNj_NoDg
Tum Jo Aaye,Rahat Fateh Ali Khan,Bollywood Romantic,4:48,https://youtu.be/kTXilT_KbUM?si=XMUcXwwnGpbU-lXm
Jeene Laga Hoon,Atif Aslam,Bollywood Pop,3:57,https://youtu.be/pkzOBl1p7y4?si=I_AEJbqgwaoFzxnw
Dil Kyun Yeh Mera,KK,Bollywood Romantic,5:34,https://youtu.be/maKDIvUVkQo?si=PxDNdVH9392ii_pH
Khairiyat (Bonus),Arijit Singh,Bollywood Sad,4:40,https://youtu.be/hoNb6HuNmU0?si=OIhW187S9_gnqvgG
Banjaara,Mohammed Irfan,Bollywood Romantic,5:36,https://youtu.be/0NFxcNheoLc?si=ytYLZfsumsxzXzKV
Namo Namo,Amit Trivedi,Devotional,5:22,https://youtu.be/dx4Teh-nv3A?si=AYmCKiD1C_FiQQLP
Tum Hi Ho,Arijit Singh,Bollywood Romantic,4:22,https://youtu.be/Umqb9KENgmk?si=iohhyNQdTmbxxGyh
Kal Ho Naa Ho,Sonu Nigam,Bollywood Inspirational,5:21,https://youtu.be/g0eO74UmRBs?si=Z6Bh8iETGotbuPwb
Pal Pal Dil Ke Paas,Arijit Singh,Bollywood Romantic,4:14,https://youtu.be/lgTHGZF3BQw?si=yAMywD7slHWB0eyg
Piya O Re Piya,Atif Aslam,Bollywood Romantic,4:51,https://youtu.be/u-FaTNxrWhw?si=QmezXHxPdTQMUXMl
Mast Magan,Arijit Singh,Bollywood Romantic,4:40,https://youtu.be/xitd9mEZIHk?si=oEyOaba7KfKviM4d
Tu Jaane Na,Atif Aslam,Bollywood Sad,5:41,https://youtu.be/P8PWN1OmZOA?si=HJr0Srg-gxZURrJC
Pehli Dafa,Atif Aslam,Bollywood Romantic,4:52,https://youtu.be/SxTYjptEzZs?si=znQUOG85u4JRFdJo
Aaj Se Teri,Arijit Singh,Bollywood Wedding,5:12,https://youtu.be/NFsEqOBG51M?si=v7wriNVUfd2A9mMi
Mere Yaaraa,Arijit Singh,Bollywood Romantic,4:45,https://youtu.be/iTAj46KJZtM?si=H3QWFygtJlOdcqjo
Jugraafiya,"Udit Narayan, Shreya Ghoshal",Bollywood Romantic,4:34,https://youtu.be/gRRMSF0nB0c?si=1gferSkoMSdq3S5n
Qaafirana,Arijit Singh,Bollywood Romantic,5:41,https://youtu.be/ZmcBC9-wAXM?si=LH-IZqaUbBMnzaGb
Kaho Na Kaho,Amir Jamal,Bollywood Pop,5:12,https://youtu.be/S-z6vyR89Ig?si=JPDJaV8j5n7p9nhT
Ik Vaari Aa,Arijit Singh,Bollywood Pop,4:34,https://youtu.be/zXLgYBSdv74?si=GviCYj_UnasAn_G5
Jiya Dhadak Dhadak Jaye,Rahat Fateh Ali Khan,Bollywood Sufi,5:19,https://youtu.be/iasxMdSu7Jo?si=LmC_AcR6iEnGJIq5
Tere Sang Yaara,Atif Aslam,Bollywood Romantic,4:51,https://youtu.be/gIOea2pgfIo?si=g2A0Zfnyktxkp20j
Main Rang Sharbaton Ka,Atif Aslam,Bollywood Pop,4:23,https://youtu.be/RBCk1SyC1PA?si=axMLmX_fYeJ4Cfml
Aadat,Atif Aslam,Bollywood Rock,4:28,https://youtu.be/e5LShHAE03A?si=WDw9QVaH_F7UbmOM
Woh Lamhe Woh Baatein,Atif Aslam,Bollywood Sad,5:18,https://youtu.be/FLKxnL7KwHw?si=UxiAY7U0071GLEAl
Ye Tune Kya Kiya,Javed Bashir,Bollywood Sufi,5:14,https://youtu.be/w9Qo6p4XsXE?si=Yti5dEaIzi2dsaY2
Ilahi,Arijit Singh,Bollywood Travel,3:48,https://youtu.be/fdubeMFwuGs?si=6WS3-jLkXbMWqu6q
Teri Meri Kahaani,Arijit Singh,Bollywood Romantic,5:31,https://youtu.be/ZWAGn4yyRMM?si=zU3CBY7tKJNOmYU-
Soch Na Sake,Arijit Singh,Bollywood Sad,4:41,https://youtu.be/MRtRcTfszjY?si=yLc98vhhOF5DkjA4
Itni Si Baat Hain,Arijit Singh,Bollywood Romantic,4:54,https://youtu.be/tucWbkH5WX0?si=m09_6Wtewtx2AOz0
Humsafar,Akhil Sachdeva,Bollywood Romantic,4:28,https://youtu.be/D9DiMnlpFK8?si=8UGGoiclk6JhIIdV
Pehli Nazar Mein,Atif Aslam,Bollywood Romantic,5:14,https://youtu.be/BadBAMnPX0I?si=4tWFnkEUDICujlrH
Besabriyaan,Armaan Malik,Bollywood Inspirational,4:15,https://youtu.be/UBBHpoW3AKA?si=ClFulEYn-pIIjNB9
Tera Fitoor,Arijit Singh,Bollywood Romantic,5:11,https://youtu.be/IFGM4pOPXvA?si=V8dO6aY8dD-Ue3uk
Mann Ki Lagan,Rahat Fateh Ali Khan,Sufi,4:52,https://youtu.be/lrkaKvhRnEI?si=RsYHa71lJonBEA2Q
Main Rahoon Ya Na Rahoon,Armaan Malik,Bollywood Romantic,5:48,https://youtu.be/Dp6lbdoprZ0?si=fCKmuFns9CwhzBZC
Jaan 'Nisaar,Arijit Singh,Bollywood Emotional,4:03,https://youtu.be/vdbP_3o73qI?si=sAeehdV5IBwfWQnw
Tere Liye,Atif Aslam,Bollywood Romantic,4:39,https://youtu.be/AlvUuGJccKs?si=PIk0w-JSX7eYPSpf
Shayad,Arijit Singh,Bollywood Romantic,4:07,https://youtu.be/MJyKN-8UncM?si=b-VmCfjyR95R8Ohn
Jeena Jeena,Atif Aslam,Bollywood Romantic,3:49,https://youtu.be/zFdi834FiZ4?si=2JYV8_wgbeLP6xiQ
Baarish,Mohammed Irfan,Bollywood Romantic,4:45,https://youtu.be/Qvd-I7lTecI?si=_npCRcmXfLkoVgkU
Main Dhoondne Ko Zamaane Mein,Arijit Singh,Bollywood Sad,4:22,https://youtu.be/FIu4lel3S_o?si=Z-u4apJNyUWvUNw2
Main Hoon Na,Sonu Nigam,Bollywood Pop,6:02,https://youtu.be/DIJW7rWPkSw?si=LrHZOCgv91oo5mQr
Isq Risk,Rahat Fateh Ali Khan,Bollywood Sufi,5:07,https://youtu.be/pHu4PLhuKgQ?si=RBTpMHyDFo8tYo8T
Kabhi Jo Baadal Barse,Arijit Singh,Bollywood Romantic,4:14,https://youtu.be/RazuWp5kSHk?si=cDfXLFmDtbSewzui
Yeh Sham Mastani,Kishore Kumar,Classic Bollywood,4:41,https://youtu.be/lbfWsIpXsCA?si=GYviy93K9bIvgznr
Yeh Raaten Yeh Mausam,Kishore Kumar & Asha Bhosle,Classic Bollywood,3:17,https://youtu.be/zMGYCKr5trw?si=w2N4vkD8SXIuazOj
Dum Maro Dum,Asha Bhosle,Classic Bollywood Psychedelic,2:36,https://youtu.be/kOrRYDJ4AuY?si=DllYQdbag4mrUCBS
Main Zindagi Ka Saath,Mohammed Rafi,Classic Bollywood Ghazal,3:50,https://youtu.be/_l7UvpgK-Xc?si=pDGOAHwwNyp6y8fA
Main Hoon Jhoom Jhoom,Kishore Kumar,Classic Bollywood,3:28,https://youtu.be/iR9B3GAUWfM?si=JojNIaLmeBOjHJCI
Beqarar Karke Hamen,Hemant Kumar,Classic Bollywood Romantic,3:11,https://youtu.be/WgP_2Bw4qlI?si=mlIzuZNJpX0H0KSr
Chaudhvin Ka Chand Ho,Mohammed Rafi,Classic Bollywood Romantic,3:39,https://youtu.be/uAsM_D5oO9c?si=83gZQ88OtdAiuC5Q
Intaha Ho Gai,Kishore Kumar & Asha Bhosle,Classic Bollywood Pop,8:50,https://youtu.be/kX1a6JAmGp4?si=_GMW27MiC04TIjwj
Kabhi Kabhi Mere Dil Mein,Mukesh,Classic Bollywood Romantic,4:44,https://youtu.be/BB6KvXQx090?si=vpKbvC3p08-z1Iv3
Ajib Dastan Hai Yeh,Lata Mangeshkar,Classic Bollywood,5:13,https://youtu.be/l7GR1S-HNGo?si=7KdG2_abbLvwbasO
Chala Jata Hoon,Kishore Kumar,Classic Bollywood,4:28,https://youtu.be/DQmHVxyKmAw?si=LRAusNjzYNlt5x8f
Do Lafzon Ki Hai,Asha Bhosle & Amitabh Bachchan,Classic Bollywood,4:49,https://youtu.be/waeAGdCvJd8?si=JxeG9z8xhlOH-I_V
Kisi Ki Muskurahaton Pe,Mukesh,Classic Bollywood,4:28,https://youtu.be/69pPYkGiEAQ?si=AKL2i0ml3YpS91MS
Lag Ja Gale Se Phir,Lata Mangeshkar,Classic Bollywood Ghazal,4:18,https://youtu.be/y2fgw1Oqz28?si=dyfUtjIBEhjpoWXw
Papa Kahte Hain,Udit Narayan,Bollywood Pop,5:55,https://youtu.be/FEvBiayarlc?si=6F8GQPie2X1627UQ
Neele Neele Ambar Par,Kishore Kumar,Bollywood Romantic,5:26,https://youtu.be/eVnG_Rqfgg4?si=llyR_YFZZDhk36on
Chura Liya Hai Tumne,Asha Bhosle & Mohammed Rafi,Classic Bollywood,4:48,https://youtu.be/XuCp0r3vhPQ?si=0mtqeSFzNYh7EbYF
Zindagi Ek Safar Hai,Kishore Kumar,Classic Bollywood,4:23,https://youtu.be/GjPGVVebVUc?si=oxKNdZ7fUyy1bu7E
Jane Woh Kaise Log The,Hemant Kumar,Classic Bollywood Sad,3:42,https://youtu.be/93evoW782eg?si=RYOX9zrZ7y4kemCH
Bade Achhe Lagte Hain,Amit Kumar,Classic Bollywood,5:18,https://youtu.be/p5EeJ9bHAOI?si=Ly6fDodxqhFlVIQk
Chhu Kar Mere Manko,Kishore Kumar,Classic Bollywood,3:10,https://youtu.be/4w9FBmbCfws?si=Othn7XO3CA5rmU0g
Ek Ajnabee Haseena Se,Kishore Kumar,Classic Bollywood Romantic,4:29,https://youtu.be/H7Y5a7Y-jng?si=HNAQdZ0Yl_Y4TFQA
Main Koi Aisa Geet,Abhijeet,Bollywood Romantic,5:17,https://youtu.be/vzlXfZlH5dk?si=_wbAY1PK__E1s2YN
Pal Pal Dil Ke Paas,Kishore Kumar,Classic Bollywood Romantic,5:04,https://youtu.be/AMuRRXCuy-4?si=er2Dahu5nyNR5fgq
Kya Hua Tera Vada,Mohammed Rafi & Sushma Shrestha,Classic Bollywood,4:25,https://youtu.be/Z5D1dhTMclI?si=Wr7HBYyxCOAePSbz
Hai Apna Dil To Aawara,Hemant Kumar,Classic Bollywood,4:24,https://youtu.be/r7eS2ELDarQ?si=V5Of6CyiBZBmKwyR
Main Pal Do Pal Ka Shair,Mukesh,Classic Bollywood,3:28,https://youtu.be/QkGqpVYjLUw?si=VkrKelKsIIf1FbNh
Kuchh To Log Kahenge,Kishore Kumar,Classic Bollywood,4:18,https://youtu.be/56I2rxRPRLY?si=tGre62Q3ZogDsiy9
Hothon Se Chhu Lo Tum,Jagjit Singh,Ghazal,4:58,https://youtu.be/Ee5sDeaNCnw?si=Z0yrZ2APxrSFt3PJ
Ek Pyar Ka Naghma Hai,Lata Mangeshkar & Mukesh,Classic Bollywood,6:08,https://youtu.be/HD6JPjWF9z4?si=0f-ltVf3WS_UqH48
Likhe Jo Khat Tujhe,Mohammed Rafi,Classic Bollywood Romantic,4:33,https://youtu.be/E1xPY3OiuzI?si=3N74ov7gwCYmJwH2
Sara Zamana,Kishore Kumar,Bollywood Disco,4:25,https://youtu.be/0AwkZihdw6E?si=qWbKqQr8zUN30apE
Har Kisiko Nahin Milta,Manhar Udhas,Bollywood Romantic,5:10,https://youtu.be/daGYnTH4lYw?si=qF27CCFGQtXhTOH4
Mere Samnewali Khidki Mein,Kishore Kumar,Classic Bollywood,3:12,https://youtu.be/S0WPSYFm7iE?si=Q8mDhPjvhtjiTQrF
Aaj Mausam Bada Beimaan Hai,Mohammed Rafi,Classic Bollywood,6:14,https://youtu.be/aSJ_jcEPOu0?si=GSAp_PUhdKrKQWc7
Na Tum Hamen Jano,Hemant Kumar,Classic Bollywood,3:16,https://youtu.be/VXbXqdOh8ow?si=OuqoTNabfAfATxgZ
Dilbar Mere,Kishore Kumar,Classic Bollywood Romantic,4:13,https://youtu.be/dDfx5xM7yno?si=pV7qJPQWiWq2-tPh
Aajkal Tere Mere Pyar Ke Charche,Mohammed Rafi,Classic Bollywood Pop,5:10,https://youtu.be/-IBL3GMzvuw?si=NmscVEm8j7lsIB7n
Sanson Ki Mala Pe,Nusrat Fateh Ali Khan,Sufi Qawwali,7:12,https://youtu.be/eYSaHXXFIBU?si=4GWdUHZIcbH1VJSj
Itna Na Mujhse Tu Pyar Badha,Talat Mahmood,Classic Bollywood Sad,3:55,https://youtu.be/iZUcBGRoLqo?si=HLBpfhEm09TdRha8
Ek Main Aur Ek Tu,"Kishore Kumar, Asha Bhosle",Classic Bollywood Pop,4:51,https://youtu.be/bnYyvOknqYo?si=FNRfLzdj9QNCfeHV
Bahon Mein Chale Aao,Lata Mangeshkar,Classic Bollywood,4:03,https://youtu.be/_uzRGxe0LUs?si=c55DvwXJMjlNj4m1
Kya Khoob Lagti Ho,"Mukesh, Kanchan",Classic Bollywood Romantic,3:58,https://youtu.be/g7XhrF-jM74?si=WmLF5gvR0vKJZq3s
Aa Chal Ke Tujhe,Kishore Kumar,Classic Bollywood,4:38,https://youtu.be/Y_8VmzWOsgs?si=WwWeIW7gfWPjhiLS
Mera Joota Hai Japani,Mukesh,Classic Bollywood,4:28,https://youtu.be/fy7P_Uu3alA?si=HwwmFSA02C8sn47T
Rimjhim Gire Sawan,Kishore Kumar,Classic Bollywood Romantic,3:56,https://youtu.be/JQoSSJDZxOo?si=yl8Iy1xmQPndKt9q
In Ankhon Ki Masti,Asha Bhosle,Ghazal,5:42,https://youtu.be/yjYE41bYnUM?si=sILNLgdM6ptjBahA
O Mere Dil Ke Chain,Kishore Kumar,Classic Bollywood Romantic,4:34,https://youtu.be/-Px0efU00uQ?si=-hW9RhycEOSzeGMn
Abhi Na Jao Chhod Kar,"Asha Bhosle, Mohammed Rafi",Classic Bollywood Romantic,4:16,https://youtu.be/mfEQgoVi7P4?si=bK1fHyjGNLN25GBL
Pyar Hamen Kis Mod Pe,Kishore Kumar,Classic Bollywood Pop,6:21,https://youtu.be/lTEkQ9Uyjiw?si=itA_Hfq_hQGHXfLH
Tu Mile Dil Khile,Kumar Sanu,Bollywood Romantic,5:38,https://youtu.be/nqTS7ngviwQ?si=UjJUp6jG2qc7aazk
Yeh Vaada Raha,"Kishore Kumar, Asha Bhosle",Bollywood Romantic,3:28,https://youtu.be/bLxLaVS4ZXQ?si=JTEjTnCJldNB-k-0
Khwab Ho Tum Ya Koi Haqeeqat,Kishore Kumar,Classic Bollywood Romantic,5:35,https://youtu.be/Jw4wLVnFJ-E?si=0OrOHSbYnhCPr_Ez